fpath,institution,abnormal,specimen_type,scanner,sample_method,split,label
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/M4_M5_AML_.48_.33_ztonrsyyrm.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_B2_AML_.82_.00_wiqrbsptmv.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/M4_PL2_AML_.50_.11_uwkxclxikz.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_ER1_AML_.97_.00_chcegadfya.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_L4_AML_.44_.16_bvckuzvsxt.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_PL2_AML_.47_.12_rjwchceifs.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_PL2_AML_.41_.11_lrueepjlcg.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_L2_AML_.91_.02_pltzohvlwn.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_L2_AML_.18_.06_ukcvcabcxd.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER2_AML_.42_.21_ydtpyulvul.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_B1_AML_.62_.06_yifbayaixx.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_PL2_AML_.62_.12_ippeejxlee.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_L2_AML_.49_.20_bqtxfatdgl.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_M5_AML_.47_.11_kicxmxflqk.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER2_AML_.52_.40_stqsntzmkz.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_L4_AML_.97_.00_mmitmvfqif.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_PL2_AML_.54_.14_ivqguarogw.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER2_AML_.92_.04_ubpmoasfoi.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_L4_AML_.97_.00_ufuqysrrge.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_PL2_AML_.76_.04_sxuwqghsgu.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/M4_PL2_AML_.25_.10_fozpsnixlu.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER2_AML_.90_.09_blxjeocpwi.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/M4_M1_AML_.17_.14_agbnltkcmq.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_U1_AML_.32_.05_ozuqtrodvi.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_B2_AML_.77_.05_kvxdomazkg.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/M6_L2_AML_.22_.15_blmltheikl.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_PL2_AML_.48_.22_ivequcxisi.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER2_AML_.37_.13_oezovjsfis.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_L4_AML_.98_.00_msqvcdpoum.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER2_AML_.59_.29_jsshctobkc.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L2_B1_AML_.37_.06_iafqwutyhs.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_B1_AML_.07_.04_yyxxmnncyy.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_PL2_AML_.84_.07_wyodbgdvzt.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_PL2_AML_.37_.08_xeteouudqs.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L2_ER4_AML_.34_.27_ngdqfawkzx.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_PL3_AML_.53_.25_ejeystyuov.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER2_AML_.70_.22_rstvjahwgi.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER2_AML_.28_.11_gzudrdcmcb.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER2_AML_.65_.07_itbwcqidbl.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_M3_AML_.33_.21_oxbzhbwkxb.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER1_AML_.26_.05_lzvoglefvz.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_B2_AML_.87_.01_naovfcukzi.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_L4_AML_.98_.00_ryxafmumfm.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_L4_AML_.98_.00_wafioboqjo.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_M6_AML_.11_.08_iroexsgogj.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_PL2_AML_.08_.05_wsblhvgrgv.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_L4_AML_.85_.02_lylaakxgop.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_PL3_AML_.20_.17_byrbdremsk.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER2_AML_.21_.07_fwuxmynoqh.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_PL3_AML_.98_.00_piqczgsyzh.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_M5_AML_.79_.01_ezaeswohlq.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_B1_AML_.71_.06_ihrhequjaj.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_M6_AML_.17_.07_rwsdscdpna.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_M6_AML_.08_.05_zrguqtucqs.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_L4_AML_.98_.00_meyoolkaiq.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_PL2_AML_.14_.11_lnifqsvtoi.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER2_AML_.72_.18_eaoupayvcz.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_L4_AML_.97_.00_bvuddmkxtm.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER4_AML_.29_.16_vhidqemviv.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_M4_AML_.61_.05_folpkicjic.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_PL2_AML_.33_.14_sipyjhebwz.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_M2_AML_.33_.02_iyotyjtxss.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER2_AML_.89_.06_qlyqdyvzyh.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_L4_AML_.25_.08_ipqgrugbew.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER2_AML_.42_.15_jwszvvfztz.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_PL2_AML_.64_.07_ghjyuwtnjs.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_M2_AML_.67_.08_zohnpmoymc.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/M6_M5_AML_.35_.24_uqavgkllan.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_ER4_AML_.12_.11_bluvvsodpa.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/M6_M5_AML_.26_.14_zcsrmmmzqs.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/M4_M1_AML_.17_.10_nggnxizkfx.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/M4_L4_AML_.41_.05_wkzlzblpwl.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/ER1_ER2_AML_.31_.09_tfwguvilay.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_ER1_AML_.96_.00_fyuklfczhz.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_PL2_AML_.63_.31_tfqdyqfaku.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_ER1_AML_.97_.00_vrfhaudobn.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_L4_AML_.75_.04_jnusuejfko.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_L4_AML_.94_.01_youqjdociw.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_M2_AML_.09_.05_mzszlvnjmi.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_PL2_AML_.30_.14_fqkzjrynpj.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_L2_AML_.46_.16_jhgjkvxrmr.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_E1_AML_.19_.13_iiqqerjsgg.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_L4_AML_.98_.00_oipjimyhug.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_L2_AML_.76_.06_gpwcrbpphv.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_PL3_AML_.21_.03_hacylcnlhi.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_PL2_AML_.78_.05_ivskykmljq.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_ER2_AML_.27_.10_katpkxbgcr.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/L4_L2_AML_.32_.22_fmfscsvgoo.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_L4_AML_.98_.00_aambqxiiov.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/M4_M3_AML_.20_.18_izwogyzqib.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_PL2_AML_.75_.09_zwdtnuknqf.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_U1_AML_.12_.10_inkuqpmfuo.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_L2_AML_.51_.22_bgpysufumz.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/B1_E1_AML_.05_.04_dfxarivgzv.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_PL3_AML_.86_.02_vjslkncdxb.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/PL2_ER1_AML_.90_.02_uvqwvljoak.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_L4_AML_.34_.10_vffdcxuumo.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/U2/U4_PL2_AML_.30_.03_jlijgiycet.png,MSKCC,1,BMA,Hamamatsu,random,,U2
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/B1/B1_B2_AML_.97_.00_wbtyjjsxjd.png,MSKCC,1,BMA,Hamamatsu,random,,B1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M5/M5_M4_AML_.84_.06_erztkloqed.png,MSKCC,1,BMA,Hamamatsu,random,,M5
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M5/M5_M6_AML_.85_.12_cnpolgepwm.png,MSKCC,1,BMA,Hamamatsu,random,,M5
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M5/M5_U1_AML_.74_.04_qjglkjqobs.png,MSKCC,1,BMA,Hamamatsu,random,,M5
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M5/M5_M6_AML_.96_.02_mekezkpgtn.png,MSKCC,1,BMA,Hamamatsu,random,,M5
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M5/M5_M6_AML_.96_.00_ibtynsblju.png,MSKCC,1,BMA,Hamamatsu,random,,M5
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M5/M5_M4_AML_.95_.01_hsyepjudft.png,MSKCC,1,BMA,Hamamatsu,random,,M5
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M5/M4_MO2_AML_.89_.02_iklidvekok.png,MSKCC,1,BMA,Hamamatsu,random,,M5
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M5/M6_M5_AML_.73_.27_fdinyzfqqr.png,MSKCC,1,BMA,Hamamatsu,random,,M5
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M5/M5_M4_AML_.94_.02_nnghoqimpp.png,MSKCC,1,BMA,Hamamatsu,random,,M5
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M5/M5_M4_AML_.50_.24_qteroluvec.png,MSKCC,1,BMA,Hamamatsu,random,,M5
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M5/M5_M6_AML_.96_.00_wulcvkjyia.png,MSKCC,1,BMA,Hamamatsu,random,,M5
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/ER1/ER1_M1_AML_.91_.06_lnkbmusbyl.png,MSKCC,1,BMA,Hamamatsu,random,,ER1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.88_.05_bbsmlxbibr.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER2_AML_.62_.09_hppcutcuoz.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/U1_M1_AML_.90_.01_icnazqjzih.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M2_ER1_AML_.42_.25_sarjvmafkm.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.72_.14_rrciuogaok.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.91_.03_vdlzuwdkib.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.80_.22_tgzlhbcwew.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.93_.02_ihceyrdajk.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_L2_AML_.91_.04_rkagntecvw.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_L2_AML_.22_.07_imdjuzkdsn.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.59_.11_qpmeeeflnt.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.93_.04_wffpzynqcg.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.94_.04_vgwuxalqlu.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.73_.25_ozrxnqglsj.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.30_.22_wpfkrcdzkt.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.80_.18_bjxwllbaty.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_L2_AML_.84_.08_drlvptxcgo.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.57_.44_lvbkvjzric.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.84_.04_fmcjtnlpdk.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.86_.10_bjhklrvvfr.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.56_.38_sbharanqfd.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.93_.04_irysxbmmhw.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/ER1_M1_AML_.47_.33_zwfuxjztkt.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/MO2_M4_AML_.23_.16_gidtfwding.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.80_.10_ealgfotlga.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.90_.07_qxvccclhhk.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/L2_M1_AML_.60_.26_ebaezvicdg.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.91_.06_fpleytmsjj.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/U1_ER1_AML_.84_.02_iptytpfzox.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_L2_AML_.81_.06_liwltwjwwk.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.56_.43_pnaijajlve.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_L2_AML_.64_.37_ktqgwjlpaw.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/ER1_E4_AML_.38_.13_cbdjfltgwg.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_L2_AML_.64_.19_vzehhbvsoz.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.92_.06_cfrogfwvvs.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_ER1_AML_.62_.23_adtaxdxstg.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.52_.04_arplfvvlir.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_PL2_AML_.14_.05_kghxakhjuk.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/PL2_M2_AML_.19_.10_uxetxoajxg.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_MO2_AML_.52_.31_fyyrtrqdgp.png,MSKCC,1,BMA,Hamamatsu,random,,M1
/media/ssd2/dh_labelled_data/DeepHeme1/MSK_repo_mixed/M1/M1_M2_AML_.93_.03_smxvrfcwzb.png,MSKCC,1,BMA,Hamamatsu,random,,M1
